"Settled Population of Urozgan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Urozgan Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.0,185.7,360.7,6.5,6.9,13.4,181.5,192.6,374.1,Total,,,157.1,166.8,323.9,4.7,4.9,9.6,161.8,171.7,333.5,,,,,,,,,,,,,,,,
45.5,49.4,94.9,3.2,3.4,6.6,48.7,52.8,101.5,Urozgan Center (Tirinkot),,01,44.8,48.6,93.4,3.1,3.2,6.3,47.9,51.8,99.7,,,,,,,,,,,,,,,,
27.5,29.5,57.0,1.6,1.7,3.3,29.1,31.2,60.3,Dehraoud,,02,27.1,29.0,56.1,1.6,1.7,3.3,28.7,30.7,59.4,,,,,,,,,,,,,,,,
24.7,25.8,50.5,__,__,__,24.7,25.8,50.5,Chora,,03,24.3,25.4,49.7,,,,24.3,25.4,49.7,,,,,,,,,,,,,,,,
28.7,29.6,58.3,__,__,__,28.7,29.6,58.3,Shahidhassas,,04,28.2,29.1,57.3,,,,28.2,29.1,57.3,,,,,,,,,,,,,,,,
27.1,28.8,55.9,__,__,__,27.1,28.8,55.9,Khas Urozgan,,05,26.6,28.3,54.9,,,,26.6,28.3,54.9,,,,,,,,,,,,,,,,
15.3,16.1,31.4,1.7,1.8,3.5,17.0,17.9,34.9,Gizab,,06,,,,,,,,,,,,,,,,,,,,,,,,,
6.2,6.5,12.7,__,__,__,6.2,6.5,12.7,Chinarto,,07*,6.1,6.4,12.5,,,,6.1,6.4,12.5,,,,,,,,,,,,,,,,
Chinarto District is temporary                  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Zabul province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Zabul Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137.6,144.8,282.4,5.7,6.0,11.7,143.3,150.8,294.1,Total,,,135.4,142.5,277.9,5.5,5.9,11.4,140.9,148.4,289.3,,,,,,,,,,,,,,,,
11.4,11.8,23.2,5.7,6.0,11.7,17.1,17.8,34.9,Zabul Center (Qalat),,01,11.2,11.7,22.9,5.5,5.9,11.4,16.7,17.6,34.3,,,,,,,,,,,,,,,,
8.2,8.7,16.9,__,__,__,8.2,8.7,16.9,Tarang Wa Jaldak,,02,8.1,8.6,16.7,,,,8.1,8.6,16.7,,,,,,,,,,,,,,,,
11.3,12.0,23.3,__,__,__,11.3,12.0,23.3,Shinkai,,03,11.1,11.8,22.9,,,,11.1,11.8,22.9,,,,,,,,,,,,,,,,
6.6,7.0,13.6,__,__,__,6.6,7.0,13.6,Mizan,,04,6.5,6.9,13.4,,,,6.5,6.9,13.4,,,,,,,,,,,,,,,,
15.7,16.6,32.3,__,__,__,15.7,16.6,32.3,Arghandab,,05,15.4,16.3,31.7,,,,15.4,16.3,31.7,,,,,,,,,,,,,,,,
28.1,29.6,57.7,__,__,__,28.1,29.6,57.7,Shah Joi,,06,27.7,29.1,56.8,,,,27.7,29.1,56.8,,,,,,,,,,,,,,,,
19.0,19.9,38.9,__,__,__,19.0,19.9,38.9,Daichopan,,07,18.8,19.5,38.3,,,,18.8,19.5,38.3,,,,,,,,,,,,,,,,
4.2,4.4,8.6,__,__,__,4.2,4.4,8.6,Atghar,,08,4.1,4.3,8.4,,,,4.1,4.3,8.4,,,,,,,,,,,,,,,,
9.2,9.4,18.6,__,__,__,9.2,9.4,18.6,Naw Bahar,,09,9.0,9.3,18.3,,,,9.0,9.3,18.3,,,,,,,,,,,,,,,,
12.3,13.2,25.5,__,__,__,12.3,13.2,25.5,Shemel Zayi,,10,12.1,13.0,25.1,,,,12.1,13.0,25.1,,,,,,,,,,,,,,,,
11.6,12.2,23.8,__,__,__,11.6,12.2,23.8,Kakar (khak-e-afghan ),,11,11.4,12.0,23.4,,,,11.4,12.0,23.4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Kandahar province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Kandahar Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373.9,392.2,766.1,198.8,210.9,409.7,572.7,603.1,1175.8,Total,,,367.8,385.8,753.6,192.9,204.6,397.5,560.7,590.4,1151.1,,,,,,,,,,,,,,,,
46.5,49.1,95.6,198.8,210.9,409.7,245.3,260.0,505.3,Kandahar Center (Kandahar),,01,45.7,48.3,94.0,192.9,204.6,397.5,238.6,252.9,491.5,,,,,,,,,,,,,,,,
29.7,31.5,61.2,__,__,__,29.7,31.5,61.2,Arghandab,,02,29.2,31.0,60.2,,,,29.2,31.0,60.2,,,,,,,,,,,,,,,,
16.6,17.7,34.3,__,__,__,16.6,17.7,34.3,Daman,,03,16.3,17.4,33.7,,,,16.3,17.4,33.7,,,,,,,,,,,,,,,,
42.3,43.8,86.1,__,__,__,42.3,43.8,86.1,Panjwayee,,04,41.6,43.1,84.7,,,,41.6,43.1,84.7,,,,,,,,,,,,,,,,
41.4,43.4,84.8,__,__,__,41.4,43.4,84.8,Zhire,,05,40.7,42.7,83.4,,,,40.7,42.7,83.4,,,,,,,,,,,,,,,,
20.9,22.0,42.9,__,__,__,20.9,22.0,42.9,Shah Wali Kot,,06,20.6,21.6,42.2,,,,20.6,21.6,42.2,,,,,,,,,,,,,,,,
11.0,11.5,22.5,__,__,__,11.0,11.5,22.5,Khakrez,,07,10.9,11.3,22.2,,,,10.9,11.3,22.2,,,,,,,,,,,,,,,,
16.6,17.4,34.0,__,__,__,16.6,17.4,34.0,Arghistan,,08,16.3,17.1,33.4,,,,16.3,17.1,33.4,,,,,,,,,,,,,,,,
4.7,4.9,9.6,__,__,__,4.7,4.9,9.6,Ghorak,,09,4.6,4.8,9.4,,,,4.6,4.8,9.4,,,,,,,,,,,,,,,,
28.6,29.4,58.0,__,__,__,28.6,29.4,58.0,Maiwand,,10,28.1,28.9,57.0,,,,28.1,28.9,57.0,,,,,,,,,,,,,,,,
48.3,51.1,99.4,__,__,__,48.3,51.1,99.4,Spin Boldak,,11,47.5,50.3,97.8,,,,47.5,50.3,97.8,,,,,,,,,,,,,,,,
6.5,6.7,13.2,__,__,__,6.5,6.7,13.2,Nesh,,12,6.4,6.6,13.0,,,,6.4,6.6,13.0,,,,,,,,,,,,,,,,
7.2,7.7,14.9,__,__,__,7.2,7.7,14.9,Miyanishin,,13,7.1,7.5,14.6,,,,7.1,7.5,14.6,,,,,,,,,,,,,,,,
5.6,5.8,11.4,__,__,__,5.6,5.8,11.4,Shorabak,,14,5.5,5.7,11.2,,,,5.5,5.7,11.2,,,,,,,,,,,,,,,,
15.9,16.7,32.6,__,__,__,15.9,16.7,32.6,Maruf,,15,15.7,16.4,32.1,,,,15.7,16.4,32.1,,,,,,,,,,,,,,,,
4.3,4.5,8.8,__,__,__,4.3,4.5,8.8,Reg,,16,4.2,4.5,8.7,,,,4.2,4.5,8.7,,,,,,,,,,,,,,,,
21.8,22.5,44.3,__,__,__,21.8,22.5,44.3,Dand,,17*,21.5,22.2,43.7,,,,21.5,22.2,43.7,,,,,,,,,,,,,,,,
6.0,6.5,12.5,__,__,__,6.0,6.5,12.5,Takhta pul,,18*,5.9,6.4,12.3,,,,5.9,6.4,12.3,,,,,,,,,,,,,,,,
 Dand and takhta Pul Districts is temporary ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Jawzjan province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Jawzjan Provicne,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201.4,208.8,410.2,54.7,56.5,111.2,256.1,265.3,521.4,Total,,,198.1,205.4,403.5,53.4,55.2,108.6,251.5,260.6,512.1,,,,,,,,,,,,,,,,
42.7,43.9,86.6,38.6,39.7,78.3,81.3,83.6,164.9,Jawzjan Center (Sheberghan),,01,42.0,43.2,85.2,37.7,38.8,76.5,79.7,82.0,161.7,,,,,,,,,,,,,,,,
13.0,13.6,26.6,__,__,__,13.0,13.6,26.6,Khwaja Dukoh,,02,12.8,13.4,26.2,,,,12.8,13.4,26.2,,,,,,,,,,,,,,,,
11.4,11.6,23.0,__,__,__,11.4,11.6,23.0,Khanaqa,,03,18.9,19.4,38.3,,,,18.9,19.4,38.3,,,,,,,,,,,,,,,,
20.7,21.7,42.4,__,__,__,20.7,21.7,42.4,Mingajik,,04,20.3,21.4,41.7,,,,20.3,21.4,41.7,,,,,,,,,,,,,,,,
11.4,11.8,23.2,__,__,__,11.4,11.8,23.2,Qush Tepa,,05,11.2,11.6,22.8,,,,11.2,11.6,22.8,,,,,,,,,,,,,,,,
6.7,7.1,13.8,__,__,__,6.7,7.1,13.8,Khamyab,,06,6.6,7.0,13.6,,,,6.6,7.0,13.6,,,,,,,,,,,,,,,,
25.4,26.4,51.8,11.5,12.0,23.5,36.9,38.4,75.3,Aqchah,,07,17.4,17.9,35.3,11.2,11.7,22.9,28.6,29.6,58.2,,,,,,,,,,,,,,,,
20.1,21.0,41.1,__,__,__,20.1,21.0,41.1,Faizabad                 ,,08,19.8,20.7,40.5,,,,19.8,20.7,40.5,,,,,,,,,,,,,,,,
18.8,19.3,38.1,__,__,__,18.8,19.3,38.1,Mardyan,,09,18.5,19.0,37.5,,,,18.5,19.0,37.5,,,,,,,,,,,,,,,,
8.4,8.6,17.0,3.6,3.8,7.4,12.0,12.4,24.4,Qarqin,,10,8.2,8.4,16.6,3.5,3.7,7.2,11.7,12.1,23.8,,,,,,,,,,,,,,,,
22.8,23.8,46.6,1.0,1.0,2.0,23.8,24.8,48.6,Darzab,,11,22.4,23.4,45.8,1.0,1.0,2.0,23.4,24.4,47.8,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Faryab province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Faryab Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414.8,432.8,847.6,57.5,59.5,117.0,472.3,492.3,964.6,Total,,,408.0,425.7,833.7,56.2,58.1,114.3,464.2,483.8,948.0,,,,,,,,,,,,,,,,
__,__,__,39.2,41.1,80.3,39.2,41.1,80.3,Faryab Center (Maimana),,01,,,0.0,38.4,40.1,78.5,38.4,40.1,78.5,,,,,,,,,,,,,,,,
90.6,95.9,186.5,__,__,__,90.6,95.9,186.5,Pashtun kot,,02,89.1,94.4,183.5,,,,89.1,94.4,183.5,,,,,,,,,,,,,,,,
24.4,25.8,50.2,__,__,__,24.4,25.8,50.2,Khwaja Sabz Posh i Wali,,03,24.0,25.4,49.4,,,,24.0,25.4,49.4,,,,,,,,,,,,,,,,
34.3,35.2,69.5,__,__,__,34.3,35.2,69.5,Almar,,04,33.7,34.6,68.3,,,,33.7,34.6,68.3,,,,,,,,,,,,,,,,
25.1,26.5,51.6,__,__,__,25.1,26.5,51.6,Bilchiragh,,05,24.7,26.0,50.7,,,,24.7,26.0,50.7,,,,,,,,,,,,,,,,
39.4,41.1,80.5,__,__,__,39.4,41.1,80.5,Shirin Tagab,,06,38.7,40.4,79.1,,,,38.7,40.4,79.1,,,,,,,,,,,,,,,,
68.8,72.0,140.8,__,__,__,68.8,72.0,140.8,Qaisar,,07,67.6,70.8,138.4,,,,67.6,70.8,138.4,,,,,,,,,,,,,,,,
36.9,38.0,74.9,__,__,__,36.9,38.0,74.9,Gurziwan,,08,36.3,37.4,73.7,,,,36.3,37.4,73.7,,,,,,,,,,,,,,,,
21.1,22.0,43.1,2.5,2.5,5.0,23.6,24.5,48.1,Dawlat Abad,,09,20.8,21.6,42.4,2.4,2.4,4.8,23.2,24.0,47.2,,,,,,,,,,,,,,,,
26.5,27.4,53.9,__,__,__,26.5,27.4,53.9,Kohistan,,10,26.1,27.0,53.1,,,,26.1,27.0,53.1,,,,,,,,,,,,,,,,
9.6,9.8,19.4,__,__,__,9.6,9.8,19.4,Qaram Qul,,11,9.5,9.6,19.1,,,,9.5,9.6,19.1,,,,,,,,,,,,,,,,
23.0,23.6,46.6,__,__,__,23.0,23.6,46.6,Qurghan,,12,22.6,23.2,45.8,,,,22.6,23.2,45.8,,,,,,,,,,,,,,,,
3.8,3.9,7.7,15.8,15.9,31.7,19.6,19.8,39.4,Andkhoy,,13,3.8,3.9,7.7,15.4,15.6,31.0,19.2,19.5,38.7,,,,,,,,,,,,,,,,
11.3,11.6,22.9,__,__,__,11.3,11.6,22.9,Khani Charbagh,,14,11.1,11.4,22.5,,,0.0,11.1,11.4,22.5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Helmand province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Helmand Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410.1,431.6,841.7,25.0,27.5,52.5,435.1,459.1,894.2,Total,,,403.5,424.6,828.1,24.5,26.9,51.4,428.0,451.5,879.5,,,,,,,,,,,,,,,,
29.0,30.5,59.5,20.2,22.3,42.5,49.2,52.8,102.0,Helmand Center (Lashkargah),,01,28.6,30.0,58.6,19.8,21.8,41.6,48.4,51.8,100.2,,,,,,,,,,,,,,,,
44.0,46.1,90.1,__,__,__,44.0,46.1,90.1,Nad Ali,,02,43.3,45.3,88.6,,,,43.3,45.3,88.6,,,,,,,,,,,,,,,,
44.7,47.2,91.9,__,__,__,44.7,47.2,91.9,Nawa-i- Barikzayi,,03,44.0,46.4,90.4,,,,44.0,46.4,90.4,,,,,,,,,,,,,,,,
51.7,54.4,106.1,4.8,5.2,10.0,56.5,59.6,116.1,Nahr-i- Saraj,,04,50.9,53.5,104.4,4.7,5.1,9.8,55.6,58.6,114.2,,,,,,,,,,,,,,,,
7.5,7.9,15.4,__,__,__,7.5,7.9,15.4,Washer,,05,7.4,7.8,15.2,,,,7.4,7.8,15.2,,,,,,,,,,,,,,,,
42.3,44.6,86.9,__,__,__,42.3,44.6,86.9,Garm Ser,,06,41.6,43.9,85.5,,,,41.6,43.9,85.5,,,,,,,,,,,,,,,,
24.5,25.8,50.3,__,__,__,24.5,25.8,50.3,Nawzad,,07,24.1,25.4,49.5,,,,24.1,25.4,49.5,,,,,,,,,,,,,,,,
28.8,30.3,59.1,__,__,__,28.8,30.3,59.1,Sangin             ,,08,28.3,29.8,58.1,,,,28.3,29.8,58.1,,,,,,,,,,,,,,,,
28.4,30.0,58.4,__,__,__,28.4,30.0,58.4,Musa Qala,,09,28.0,29.5,57.5,,,,28.0,29.5,57.5,,,,,,,,,,,,,,,,
34.4,36.1,70.5,__,__,__,34.4,36.1,70.5,Kajaki,,10,33.8,35.5,69.3,,,,33.8,35.5,69.3,,,,,,,,,,,,,,,,
12.7,13.4,26.1,__,__,__,12.7,13.4,26.1,Reg-i-Khan Nishin,,11,12.5,13.1,25.6,,,,12.5,13.1,25.6,,,,,,,,,,,,,,,,
39.3,41.3,80.6,__,__,__,39.3,41.3,80.6,Baghran         ,,12,38.6,40.7,79.3,,,,38.6,40.7,79.3,,,,,,,,,,,,,,,,
9.9,10.3,20.2,__,__,__,9.9,10.3,20.2,Dishu,,13,9.7,10.2,19.9,,,,9.7,10.2,19.9,,,,,,,,,,,,,,,,
12.9,13.7,26.6,__,__,__,12.9,13.7,26.6,Marja,,14*,12.7,13.5,26.2,,,,12.7,13.5,26.2,,,,,,,,,,,,,,,,
 Marja District is temporary                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Badghis province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Badghis Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227.6,238.0,465.6,6.9,7.3,14.2,234.5,245.3,479.8,Total,,,224.0,234.1,458.1,6.7,7.1,13.8,230.7,241.2,471.9,,,,,,,,,,,,,,,,
25.0,26.1,51.1,6.9,7.3,14.2,31.9,33.4,65.3,Badghis Center  (Qala-i- Now),,01,24.6,25.7,50.3,6.7,7.1,13.8,31.3,32.8,64.1,,,,,,,,,,,,,,,,
35.5,37.2,72.7,__,__,__,35.5,37.2,72.7,Ab Kamari,,02,35.0,36.6,71.6,,,,35.0,36.6,71.6,,,,,,,,,,,,,,,,
11.5,12.0,23.5,__,__,__,11.5,12.0,23.5,Muqur,,03,11.3,11.8,23.1,,,,11.3,11.8,23.1,,,,,,,,,,,,,,,,
43.6,46.3,89.9,__,__,__,43.6,46.3,89.9,Qadis,,04,42.8,45.6,88.4,,,,42.8,45.6,88.4,,,,,,,,,,,,,,,,
46.9,49.1,96.0,__,__,__,46.9,49.1,96.0,Murghab (Bala Murghab),,05,46.2,48.3,94.5,,,,46.2,48.3,94.5,,,,,,,,,,,,,,,,
38.4,39.5,77.9,__,__,__,38.4,39.5,77.9,Jawand,,06,37.8,38.8,76.6,,,,37.8,38.8,76.6,,,,,,,,,,,,,,,,
26.7,27.8,54.5,__,__,__,26.7,27.8,54.5,Ghormach,,07,26.3,27.3,53.6,,,,26.3,27.3,53.6,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Herat province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Herat  Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,Male,Both Sexes,Female,Male,Both Sexes,Female,Male,Both Sexes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642.9,658.4,1301.3,253.3,261.5,514.8,896.2,919.9,1816.1,Total,,,632.4,647.7,1280.1,245.9,254.0,499.9,878.3,901.7,1780.0,,,,,,,,,,,,,,,,
__,__,__,221.3,228.3,449.6,221.3,228.3,449.6,Herat  Center (Herat),,01,,,0.0,214.7,221.6,436.3,214.7,221.6,436.3,,,,,,,,,,,,,,,,
118.8,122.9,241.7,__,__,__,118.8,122.9,241.7,Enjil,,02,116.9,120.9,237.8,,,,116.9,120.9,237.8,,,,,,,,,,,,,,,,
71.5,73.5,145.0,__,__,__,71.5,73.5,145.0,Guzera (Nizam-i- Shahid),,03,70.4,72.3,142.7,,,,70.4,72.3,142.7,,,,,,,,,,,,,,,,
28.0,28.5,56.5,3.2,3.5,6.7,31.2,32.0,63.2,Karrukh,,04,27.5,28.0,55.5,3.1,3.4,6.5,30.6,31.4,62.0,,,,,,,,,,,,,,,,
28.1,28.3,56.4,__,__,__,28.1,28.3,56.4,Zendahjan,,05,27.6,27.9,55.5,,,,27.6,27.9,55.5,,,,,,,,,,,,,,,,
48.6,50.5,99.1,__,__,__,48.6,50.5,99.1,Pashtun Zarghun,,06,47.8,49.7,97.5,,,,47.8,49.7,97.5,,,,,,,,,,,,,,,,
52.6,53.9,106.5,8.3,8.3,16.6,60.9,62.2,123.1,Kushk (Rubat-i-Sangi),,07,51.8,53.0,104.8,8.1,8.1,16.2,59.9,61.1,121.0,,,,,,,,,,,,,,,,
46.5,46.6,93.1,__,__,__,46.5,46.6,93.1,Gulran,,08,45.7,45.8,91.5,,,,45.7,45.8,91.5,,,,,,,,,,,,,,,,
26.4,26.7,53.1,__,__,__,26.4,26.7,53.1,Adraskan,,09,25.9,26.3,52.2,,,,25.9,26.3,52.2,,,,,,,,,,,,,,,,
22.3,22.9,45.2,__,__,__,22.3,22.9,45.2,Kushk-i- Kuhna,,10,21.9,22.5,44.4,,,,21.9,22.5,44.4,,,,,,,,,,,,,,,,
26.7,27.3,54.0,16.4,17.1,33.5,43.1,44.4,87.5,Ghoryan,,11,26.3,26.8,53.1,16.0,16.8,32.8,42.3,43.6,85.9,,,,,,,,,,,,,,,,
35.1,36.3,71.4,1.7,1.7,3.4,36.8,38.0,74.8,Obe,,12,34.5,35.8,70.3,1.7,1.6,3.3,36.2,37.4,73.6,,,,,,,,,,,,,,,,
26.8,26.9,53.7,__,__,__,26.8,26.9,53.7,Kohsan,,13,26.4,26.5,52.9,,,,26.4,26.5,52.9,,,,,,,,,,,,,,,,
85.4,86.4,171.8,2.4,2.6,5.0,87.8,89.0,176.8,Shindand,,14,84.0,85.0,169.0,2.3,2.5,4.8,86.3,87.5,173.8,,,,,,,,,,,,,,,,
14.6,15.7,30.3,__,__,__,14.6,15.7,30.3,Fersi,,15,14.4,15.4,29.8,,,,14.4,15.4,29.8,,,,,,,,,,,,,,,,
11.5,12.0,23.5,__,__,__,11.5,12.0,23.5,Chishti Sharif,,16,11.3,11.8,23.1,,,,11.3,11.8,23.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Settled Population of Farah province by Civil Division , Urban,  Rural  and Sex-2013-14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Figures in  Thousand,,,,,,,,,,Farah Province,,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,,,Urban,,,Total  Urban and  Rural,,,Minor Civil Division,,NO,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
